'+atomic-fadd-insts' is not a recognized feature for this target (ignoring feature)
/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEi49KernelInvocationTemplateDeductionPointerSemanticsIiiEJPbRPiS7_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEi49KernelInvocationTemplateDeductionPointerSemanticsIiiEJPbRPiS7_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEj49KernelInvocationTemplateDeductionPointerSemanticsIiiEJPbRPiS7_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEj49KernelInvocationTemplateDeductionPointerSemanticsIiiEJPbRPiS7_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEj49KernelInvocationTemplateDeductionPointerSemanticsIiiEJPbRPiS7_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEj49KernelInvocationTemplateDeductionPointerSemanticsIiiEJPbRPiS7_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEj49KernelInvocationTemplateDeductionPointerSemanticsIiiEJPbRPiS7_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEl49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRPS4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEl49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRPS4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEl49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRPS4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEl49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRPS4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEl49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRPS4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEm49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRPS4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRPS4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEm49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRPS4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEm49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRPS4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEm49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRPS4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEi49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRPS4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEi49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRPS4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEi49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRPS4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEi49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRPS4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEi49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRPS4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEj49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRPS4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEj49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRPS4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEj49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRPS4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEj49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRPS4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEj49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRPS4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEl49KernelInvocationTemplateDeductionPointerSemanticsIiiEJPbRA4_iS7_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEl49KernelInvocationTemplateDeductionPointerSemanticsIiiEJPbRA4_iS7_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEl49KernelInvocationTemplateDeductionPointerSemanticsIiiEJPbRA4_iS7_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEl49KernelInvocationTemplateDeductionPointerSemanticsIiiEJPbRA4_iS7_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEl49KernelInvocationTemplateDeductionPointerSemanticsIiiEJPbRA4_iS7_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEm49KernelInvocationTemplateDeductionPointerSemanticsIiiEJPbRA4_iS7_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm49KernelInvocationTemplateDeductionPointerSemanticsIiiEJPbRA4_iS7_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEm49KernelInvocationTemplateDeductionPointerSemanticsIiiEJPbRA4_iS7_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEm49KernelInvocationTemplateDeductionPointerSemanticsIiiEJPbRA4_iS7_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEm49KernelInvocationTemplateDeductionPointerSemanticsIiiEJPbRA4_iS7_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEi49KernelInvocationTemplateDeductionPointerSemanticsIiiEJPbRA4_iS7_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEi49KernelInvocationTemplateDeductionPointerSemanticsIiiEJPbRA4_iS7_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEi49KernelInvocationTemplateDeductionPointerSemanticsIiiEJPbRA4_iS7_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEi49KernelInvocationTemplateDeductionPointerSemanticsIiiEJPbRA4_iS7_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEi49KernelInvocationTemplateDeductionPointerSemanticsIiiEJPbRA4_iS7_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEj49KernelInvocationTemplateDeductionPointerSemanticsIiiEJPbRA4_iS7_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEj49KernelInvocationTemplateDeductionPointerSemanticsIiiEJPbRA4_iS7_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEj49KernelInvocationTemplateDeductionPointerSemanticsIiiEJPbRA4_iS7_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEj49KernelInvocationTemplateDeductionPointerSemanticsIiiEJPbRA4_iS7_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEj49KernelInvocationTemplateDeductionPointerSemanticsIiiEJPbRA4_iS7_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEl49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRA4_S4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEl49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRA4_S4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEl49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRA4_S4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEl49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRA4_S4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEl49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRA4_S4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEm49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRA4_S4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRA4_S4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEm49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRA4_S4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEm49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRA4_S4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEm49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRA4_S4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEi49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRA4_S4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEi49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRA4_S4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEi49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRA4_S4_S8_EEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEi49KernelInvocationTemplateDeductionPointerSemanticsIKiiEJPbRA4_S4_S8_EEclERKNS_7DevOmp5E_l139'
